id,timestamp,var
unit_03,2025-09-10 12:00:25.500000+00:00,56.56147270457798
unit_03,2025-09-10 12:00:25.600000+00:00,55.97192393897065
unit_03,2025-09-10 12:00:25.700000+00:00,58.41733042842711
unit_03,2025-09-10 12:00:25.800000+00:00,58.58075072685497
unit_03,2025-09-10 12:00:25.900000+00:00,59.49087150064802
unit_03,2025-09-10 12:00:26+00:00,58.570089478451656
unit_03,2025-09-10 12:00:26.100000+00:00,59.1068166334656
unit_03,2025-09-10 12:00:26.200000+00:00,60.458049858885424
unit_03,2025-09-10 12:00:26.300000+00:00,59.221588880903354
unit_03,2025-09-10 12:00:26.400000+00:00,60.193437540966194
unit_03,2025-09-10 12:00:26.500000+00:00,58.41685491778333
unit_03,2025-09-10 12:00:26.600000+00:00,59.726809894793526
unit_03,2025-09-10 12:00:26.700000+00:00,57.457260603205334
unit_03,2025-09-10 12:00:26.800000+00:00,58.146972377901506
unit_03,2025-09-10 12:00:26.900000+00:00,57.3459758062037
unit_03,2025-09-10 12:00:27+00:00,55.32043506818109
unit_03,2025-09-10 12:00:27.100000+00:00,55.28315799468496
unit_03,2025-09-10 12:00:27.200000+00:00,53.88959933751365
unit_03,2025-09-10 12:00:27.300000+00:00,52.055825386694394
unit_03,2025-09-10 12:00:27.400000+00:00,50.44648858838213
unit_03,2025-09-10 12:00:27.500000+00:00,48.429899446661985
unit_03,2025-09-10 12:00:27.600000+00:00,49.02638770219669
unit_03,2025-09-10 12:00:27.700000+00:00,46.2612589112618
unit_03,2025-09-10 12:00:27.800000+00:00,46.395029832706264
unit_03,2025-09-10 12:00:27.900000+00:00,44.97170468611705
unit_03,2025-09-10 12:00:28+00:00,44.66546169742584
unit_03,2025-09-10 12:00:28.100000+00:00,42.91289254112124
unit_03,2025-09-10 12:00:28.200000+00:00,42.03130934316445
unit_03,2025-09-10 12:00:28.300000+00:00,42.14221730841051
unit_03,2025-09-10 12:00:28.400000+00:00,41.21977589860712
unit_03,2025-09-10 12:00:28.500000+00:00,40.74235960279468
unit_03,2025-09-10 12:00:28.600000+00:00,40.55254156455993
unit_03,2025-09-10 12:00:28.700000+00:00,38.7912750171516
unit_03,2025-09-10 12:00:28.800000+00:00,40.62516365970687
unit_03,2025-09-10 12:00:28.900000+00:00,40.667102527923994
unit_03,2025-09-10 12:00:29+00:00,39.67608833418726
unit_03,2025-09-10 12:00:29.100000+00:00,40.75646509640043
unit_03,2025-09-10 12:00:29.200000+00:00,41.52527491487773
unit_03,2025-09-10 12:00:29.300000+00:00,42.1872701447207
unit_03,2025-09-10 12:00:29.400000+00:00,43.4216169139679
unit_03,2025-09-10 12:00:29.500000+00:00,45.26724090254018
unit_03,2025-09-10 12:00:29.600000+00:00,46.04787664112113
unit_03,2025-09-10 12:00:29.700000+00:00,45.268979118408105
unit_03,2025-09-10 12:00:29.800000+00:00,48.01075712059629
unit_03,2025-09-10 12:00:29.900000+00:00,49.80981431998528
